UniqueID,currentProjectName,currentProjectField,currentRating,previousProjectName,previousProjectField,previousProjectRating,previousProjectSatisfaction,firstProjectName,firstProjectField,firstProjectRating,firstProjectSatisfaction,satisfaction
HK8,VIPR,CLOUD,1,ECI,TESTING,9,2,ASD,CLOUD,6,5,5
E4S,ECI,DATABASE,6,VIPR,CLOUD,4,0,IIG,TESTING,1,1,2
FC2,IIG,DATABASE,2,ISILON,QA,5,8,ISILON,TESTING,3,6,4
F57,IIG,DATABASE,4,IIG,DATABASE,3,9,ISILON,TESTING,3,4,3
24I,IIG,QA,3,ISILON,QA,1,3,VIPR,CLOUD,1,3,8
IR7,ECI,TESTING,7,VIPR,TESTING,0,3,ECI,TESTING,3,6,0
ED2,VIPR,QA,4,ISILON,QA,0,3,IIG,DATABASE,0,7,3
EFY,ECI,CLOUD,7,VIPR,CLOUD,1,0,ISILON,QA,2,9,1
NJL,IIG,TESTING,6,ASD,QA,5,1,ASD,QA,8,7,7
8QG,IIG,QA,9,ECI,TESTING,4,2,VIPR,TESTING,5,8,3
XC8,ECI,TESTING,1,ISILON,DATABASE,3,3,VIPR,DATABASE,2,0,7
Q3F,VIPR,TESTING,0,IIG,DATABASE,7,9,ISILON,DATABASE,8,9,0
L55,ECI,QA,9,VIPR,TESTING,9,4,ASD,DATABASE,6,3,4
Y1G,VIPR,DATABASE,1,ASD,QA,6,8,ECI,DATABASE,1,7,2
QHS,ASD,CLOUD,8,VIPR,TESTING,5,8,ISILON,QA,9,8,9
NFS,ECI,TESTING,4,IIG,TESTING,0,2,ECI,TESTING,7,0,2
HZR,ISILON,CLOUD,8,ISILON,QA,1,3,ASD,CLOUD,1,3,9
5W0,ISILON,TESTING,1,ISILON,TESTING,8,4,ISILON,TESTING,7,0,6
KCU,ISILON,QA,8,ASD,DATABASE,7,9,VIPR,DATABASE,8,5,2
C7W,ASD,CLOUD,5,IIG,CLOUD,5,1,ECI,DATABASE,9,4,2
ZJW,VIPR,DATABASE,5,ASD,QA,5,2,IIG,CLOUD,8,9,9
H40,VIPR,DATABASE,6,IIG,QA,8,7,ECI,QA,9,8,6
IL2,ECI,DATABASE,0,ISILON,QA,8,6,IIG,QA,9,3,4
WO8,ECI,TESTING,8,IIG,DATABASE,1,4,ASD,TESTING,9,4,4
5RW,ECI,DATABASE,3,ECI,DATABASE,1,3,IIG,CLOUD,0,7,4
OT4,VIPR,DATABASE,0,ASD,QA,8,8,ECI,DATABASE,5,6,2
2AR,ISILON,TESTING,8,VIPR,DATABASE,4,1,ISILON,TESTING,6,4,7
5L1,VIPR,TESTING,8,VIPR,QA,3,6,ASD,DATABASE,8,9,0
ASR,ECI,CLOUD,6,ECI,TESTING,9,1,ISILON,DATABASE,3,6,2
WY4,ECI,DATABASE,4,ASD,QA,1,7,ISILON,TESTING,8,1,2
